施設名,郵便番号,住所,電話番号,ウェブサイトURL,産科、婦人科又は産婦人科の標榜の有無,医療機関における緊急避妊に係る対面診療への対応可能時間帯,常時の緊急避妊薬の在庫の有無,都道府県,市町村,緯度,経度
吉尾産婦人科,064-0808,北海道札幌市中央区南８条西３丁目１－７,011-511-5564,http://www.myclinic.ne.jp/yoshio/,有,"月水金９：００～１９：００火土９：００
～１５：００日９：００～１２：００",有,北海道,札幌市中央区,43.049896,141.353912
"医療法人社団草薙レディー
スクリニック",060-0002,北海道札幌市中央区北２条西１丁目マルイト札幌ビル２階,011-222-9372,"http://www.klc-
kusanagi.sakura.ne.jp/",有,"月・火・木・金10：00～13：0015：00～
18：00
水・土10：00～13：00
（第１・第３水曜日休診）",有,北海道,札幌市中央区,43.064335,141.355316
林レディースクリニック,060-0062,北海道札幌市中央区南２条西３丁目,011-206-3050,,有,"水曜以外の平日10：00～13：0015：
00～17：30
水12：00～17：30
土10：00～13：00
完全予約制",有,北海道,札幌市中央区,43.057949,141.3535
"医療法人礼風会札幌ル・ト
ロワビューティクリニックＶｏ
ｇｕｅ",060-0042,北海道札幌市中央区大通西１丁目１３番地ル・トロワ６階,0120-174-871,slbc-vogue.jp,有,11：00～20：00無休、完全予約制,有,北海道,札幌市中央区,43.060329,141.355835
響きの杜クリニック,064-0802,北海道札幌市中央区南２条西２７丁目１番９号,011-632-8331,https://hibikinomori.org/,有,"平日9：00～17：30
土曜9：00～12：30",有,北海道,札幌市中央区,43.053707,141.317749
"高岡レディースケアクリニッ
ク",064-0811,北海道札幌市中央区南１１条西１３丁目２番３号,011-562-2882,http://takaoka-ladiescare.jp/,有,"月・火・金10：00～14：0016：00～20：
00
水9：00～12：00
土10：00～14：0016：00～19：00
日10：00～14：00",有,北海道,札幌市中央区,43.044575,141.3396
"札幌マタニティ・ウィメンズＪ
Ｒタワークリニック",060-8503,"北海道札幌市中央区北５条西２丁目５番地ＪＲタワーオフィ
スプラザ札幌８Ｆ",011-209-5350,https://www.smwh.or.jp/,有,"月9：00～12：3014：30～16：30
水（完全予約制）9：00～12：3014：30
～16：30
火・木・金9：00～12：3014：30～18：
00
土（完全予約制）9：00～12：00",有,北海道,札幌市,43.068001,141.351227
"医療法人明日葉会札幌マ
タニティ・ウイメンズ南一条
クリニック",060-0061,北海道札幌市中央区南１条西６丁目第２７桂和ビル４Ｆ,011-208-1880,,有,"月・水・木・金9：30～13：0014：30～
18：00
火・土9：30～13：00",有,北海道,札幌市中央区,43.05846,141.348572
"社会医療法人社団カレス
サッポロ時計台記念クリ
ニック",060-0031,北海道札幌市中央区北１条東１丁目２番３号,011-251-2221,www.tokeidaihosp.or.jp,有,9：00～17：00,有,北海道,札幌市中央区,43.063381,141.357193
中央メディカルクリニック,060-0042,北海道札幌市中央区大通西５丁目１１大五ビル１階,011-222-0120,,有,"平日9：30～17：00
土日9：30～15：00",有,北海道,札幌市中央区,43.060856,141.349594
田畑産婦人科,064-0805,北海道札幌市中央区南５条西２丁目６,011-531-7770,"http://www.tabata-
sanfujinka.com/index.html",有,"月～金９：００～１７：００土日祝９：０
０～１２：００月水金１７：３０～１９：０
０受付は１５分前にはお済ませくださ
い",有,北海道,札幌市中央区,43.055016,141.355911
ウィミンズクリニック札幌,060-0807,"北海道札幌市北区北７条西５丁目８番地１北７条ヨシヤビル
５階",011-738-7877,http://www.w-clinic-sapporo.or.jp/,有,平日9：00～13：3014：30～17：00,有,北海道,札幌市北区,43.069595,141.347382
"リズミック産婦人科クリニッ
ク",001-0022,"北海道札幌市北区北２２条西５丁目１番３２号ボアソルテ
N22２F",011-700-0505,,有,"平日（月・火・木・金）9：00～13：
0014：30～18：30
水・土9：00～12：00",有,北海道,札幌市北区,43.087528,141.343521
"医療法人社団ちぇりこ会麻
生レディースクリニック",001-0040,"北海道札幌市北区北４０条西４丁目２番２０号麻生むらもと
ビル２階",011-747-8688,http://www.asabu-clinic.com/,有,"月・火・水・土・日・祝日10：00～13：
10
金10：00～13：1014：30～16：10
（木曜休診）",有,北海道,札幌市北区,43.109005,141.338364
"札幌駅前アップルレディー
スクリニック",060-0808,"北海道札幌市北区北８条西３丁目２８札幌エルプラ
ザ６階",011-736-8222,www.alc8.com,有,"月・火・木・金９：００-１２：００１５：０
０-１８：３０",有,北海道,札幌市北区,43.070866,141.350281
"医療法人社団モアナエム
ズレディースクリニック",060-0807,"北海道札幌市北区北７条西５丁目７－１札幌北スカイビル５
階",011-738-7777,https://www.ms-ladiesclinic.com,有,"平日10：00～13：3015：00～17：30
土9：00～13：00",有,北海道,札幌市北区,43.069019,141.347534
"医療法人社団こんの産婦
人科",065-0012,北海道札幌市東区北１２条東１５丁目５番１８号,011-742-8228,http://konno-doc.com/,有,"平日（水・木・金・土）8：30～14：00
夜間（水・金）17：00～20：00",有,北海道,札幌市東区,43.078575,141.377289
"医療法人社団豊生会伏古
レディースクリニック",007-0868,北海道札幌市東区伏古８条３丁目６番２０号,011-780-1103,fushiko-ladies.com,有,"平日9：00～17：00
土9：00～12：00",有,北海道,札幌市東区,43.09211,141.396957
栄町レディースクリニック,007-0842,"北海道札幌市東区北４２条東１６丁目１－１Ｎ４２メディカル
ビル２階",011-783-1111,https://www.sakaemachilc.com/,有,"月・火・木・金9：00～12：00、14：00～
17：00
水・土9：00～12：00",有,北海道,札幌市東区,43.113239,141.367294
苗穂レディスクリニック,065-0042,北海道札幌市東区本町２条５丁目２番４号,011-781-1955,https://www.naeboladies.jp/,有,"月・火9：00～12：00
水・木・金9：00～12：00、14：00～17：
00
土9：00～12：00",有,北海道,札幌市東区,43.078854,141.389343
"医療法人社団EVEウィミン
ズクリニック",003-0022,北海道札幌市白石区南郷通21丁目南5-41,011-866-0808,https://eveclinic.jp,有,"月水金9：00-12：00予約制13:30-
16:30予約制17:00-19:00火9：00-12：
00予約制13:30-16:30予約制土9:00-
12:00予約制",有,北海道,札幌市白石区,43.025997,141.442734
はしもとクリニック,004-0052,北海道札幌市厚別区厚別中央2条1丁目4-15,011-891-2633,,有,"月・火・水・金9：00～13：0015：00～
19：00土9：00～12：00",有,北海道,札幌市厚別区,43.032261,141.456024
"医療法人社団青葉産婦人
科クリニック",004-0021,北海道札幌市厚別区青葉町６丁目１番９号,011-893-3207,,有,"月・火・水・木・金8：30～17：00
月・木18：00～19：00
土8：30～12：30",有,北海道,札幌市厚別区,43.030918,141.477097
"医療法人福住産科婦人科
クリニック",062-0043,北海道札幌市豊平区福住３条１丁目２番２４号,011-836-1188,http://www.fukuzumi-c.com,有,"月・木8：45～18：45火・金8：45～16：
45水・土8：45～11：45",有,北海道,札幌市豊平区,43.017963,141.406357
"医療法人社団いちご会美
加レディースクリニック",062-0933,北海道札幌市豊平区平岸３条１３丁目５番２１号,011-833-7773,https://www.mikalady.jp,有,"月・水・金8：30～13：0014：30～17：
30（※）17：30～19：00
火・木8：30～13：00（木曜～12：30ま
で）
土（※）8：30～13：00
（※）予約制",有,北海道,札幌市豊平区,43.026661,141.369598
"医療法人社団新芽会美園
産婦人科小児科",062-0004,北海道札幌市豊平区美園４条３丁目２番１９号,011-824-0303,http://misono-hp.com/,有,"月・火・水・金9：00～17：00
木・土9：00～12：00",有,北海道,札幌市豊平区,43.041142,141.384735
神田産科婦人科クリニック,062-0903,北海道札幌市豊平区豊平３条１丁目１－３３,011-841-1103,kanda-sanfujinka-clinic.com,有,"月・火・水・金9：00～12：0013：30～
17：00
木・土9：00～12：00",有,北海道,札幌市豊平区,43.054729,141.366302
"産科・婦人科札幌みらいク
リニック",004-0871,北海道札幌市清田区平岡１条５丁目３番８号,011-885-1100,https://sapporo-mirai.jp/,有,"平日9：00～12：0014：00～19：00
土・日・祝9：00～12：00",有,北海道,札幌市清田区,42.991684,141.452835
"医療法人礼風会五輪橋マ
タニティクリニック",005-0039,北海道札幌市南区南３９条西１１丁目１番３０号,011-585-3110,https://gorin.or.jp/,有,"月・火・水・金曜8:30-16:30
木・土曜8:30-11:30",有,北海道,札幌市南区,43.005016,141.342972
ペルル女性クリニック,063-0803,北海道札幌市西区二十四軒3条1丁目1-18,011-624-7031,https://perle-ladies.com,有,"月・水・金9:00-12:0014:00-18:00、火
9:00-12:0014:00-17:00木・土9:00-
12:00",有,北海道,札幌市西区,43.075882,141.314789
"医療法人社団カワカミウィ
メンズクリニック",063-0865,北海道札幌市西区八軒５条東１丁目６番１９号,011-641-6507,,有,"月・火・水・金9：30～16：30土9：30～
12：00",有,北海道,札幌市西区,43.086441,141.315903
"医療法人社団ともこレ
ディースクリニック",063-0812,"北海道札幌市西区琴似2条1丁目１－２０
琴似タワープラザ２F",011-641-8181,"http://www.tomoko-ladies.dr-
clinic.jp",有,"月・火・木・金9：30－12：3014：00－
18：00
水・土9：30－12：30",有,北海道,札幌市西区,43.081097,141.306625
"医療法人社団札幌西レ
ディースクリニック",063-0061,北海道札幌市西区西町北１１丁目１番５号,011-661-3535,www.nishiladies.com,有,"月・火・木・金9：00～12：00、14：00～
19：00
水9：00～12：00、14：00～17：00
土9：00～12：00
日・祝・夏季・年末年始休診",有,北海道,札幌市西区,43.081547,141.284958
さくらレディースクリニック,006-0012,北海道札幌市手稲区富丘２条７丁目６－１５,011-695-8118,,有,"平日9：00～18：00
土9：00～12：30",有,北海道,札幌市手稲区,43.114796,141.246643
"医療法人はだ産婦人科クリ
ニック",006-0022,北海道札幌市手稲区手稲本町２条５丁目３－１２,011-685-1103,hadasan.com,有,"平日（月・火・木・金）9：00～17：00
土・水9：00～12：00",有,北海道,札幌市手稲区,43.121006,141.236389
"医療法人育愛会愛産婦人
科",006-0004,北海道札幌市手稲区西宮の沢４条２丁目１番１号,011-676-1166,www.ai-maternity.com,有,"平日・土・日
午前9：00～12：00（受付8：45～11：
30）
午後13：30～17：00（受付13：30～
16：30）
※祝日は午前診療のみ",有,北海道,札幌市手稲区,43.096363,141.259506
"医療法人社団手稲あけぼ
のレディースクリニック",006-0836,北海道札幌市手稲区曙６条２丁目２番１０号,011-695-4103,http://www.teine-alc.jp,有,"月・火・木・金9：00-11：0013：00-17：
00水・土・日9：00-11：00祝日他：休",有,北海道,札幌市手稲区,43.134995,141.236481
"医療法人社団真愛会札幌
ファミリークリニック",006-0852,北海道札幌市手稲区星置２条４丁目２番２２号,011-695-5211,http://www.family-clinic.net/,有,"月・火・土9：00～15：00
水・金9：00～19：00",無,北海道,札幌市手稲区,43.136642,141.209061
"医療法人社団弘和会森産
科婦人科病院",070-0037,北海道旭川市7条通7丁目左2号,0166-22-6125,http://www.mori-hosp.jp,有,"平日9：00～18：00
土曜9：00～12：30",有,北海道,旭川市,43.772766,142.361908
"医療法人社団利信会上村
産科婦人科医院",071-8121,北海道旭川市末広東1条3丁目1番5号,0166-53-1551,http://www.kamimura-clinic.com,有,"平日9：00～17：00
水・土9：00～12：00",有,北海道,旭川市,43.803471,142.386673
"医療法人社団せせらぎ通り
クリニック",079-8416,北海道旭川市永山6条11丁目78番地,0166-47-7321,http://www.seseragidoriclinic/com,有,"月・火・水・金8：30～12：00，13：30～
17：00
木・土8：30～12：00",有,北海道,旭川市,43.797134,142.42215
"医療法人社団豊和会豊岡
産科婦人科医院",078-8234,北海道旭川市豊岡4条1丁目1番10号,0166-31-6801,,有,"月・木9：00～19：00
火・水・金9：00～17：00
土9：00～12：00",有,北海道,旭川市,43.760773,142.389816
"医療法人社団並木通りクリ
ニック",070-0873,北海道旭川市春光3条7丁目7番1号,0166-59-7390,,有,"月・火・水・金9：00～19：00
木・土9：00～12：00",有,北海道,旭川市,43.800766,142.371368
"医療法人社団みずうち産
科婦人科",078-8234,北海道旭川市豊岡4条3丁目2番地3,0166-31-6713,https://mizuuchi.or.jp,有,"月・木9：00～12：30，15：00～18：30
火・金9：00～12：30，15：00～18：00
土9：00～12：30",有,北海道,旭川市,43.76025,142.396378
旭川レディースクリニック,070-0033,北海道旭川市3条通2丁目429-683十字屋ビル2Ｆ,0166-25-3110,,有,"月・火・水・金9：00～13：00，14：30～
18：00
木・第１土，第３土，第５土9：00～
11：30",有,北海道,旭川市,43.770184,142.351959
"医療法人社団健和会和田
産婦人科医院",070-0034,北海道旭川市４条通１５丁目右８号,0166-23-3521,http://potato.hokkai.net/-wada/,有,"月・火・水・金9：00～12：00，14：00～
17：30
木・土9：00～12：00",有,北海道,旭川市,43.765575,142.37233
小樽市立病院,047-8550,北海道小樽市若松1丁目1番1号,0134-25-1211,https://www.otaru-general-hospital.j,p有,"平日8:00～17:00
※平日も来院前に必ず事前連絡が
必要。
※土・日は事前連絡にて確認必要、
医師対応可能時のみ。",無,北海道,小樽市,43.185734,141.007629
"医療法人社団
新開レディースクリニック",047-0032,北海道小樽市稲穂2丁目9番11号ツルハビル3F,0134-24-6800,http:www/shinkai-lc.com/,有,"月･火･水･金曜9:00～12:00、14:00～
18:00
第1、3、5土曜9:00～13:00",有,北海道,小樽市,43.198162,140.996521
おたるレディースクリニック,047-0032,北海道小樽市稲穂4丁目1番7号,0134-25-0303,www.otaru-ladies.com,有,"月･木9:00～12:00、14:00～17:00
火･金9:00～12:00、14:00～19:00
水9:00～12:00
土9:00～14:00",有,北海道,小樽市,43.201809,140.996048
函館中央病院,040-8585,北海道函館市本町33番2号,0138-52-1231,http://www.chubyou.com/,有,平日 9:00-17:00 土曜 9:00-13:00,有,北海道,函館市,41.78643,140.751053
秋山記念病院,041-0802,北海道函館市石川町41番地9,0138-46-6660,http://akiyama.hakodate.jp/,有,"平日9:00－17:30土9:00－13:30日祝
9:30－11:30",有,北海道,函館市,41.827518,140.740784
市立函館病院,041-8680,北海道函館市港町1丁目10番1号,0138-43-2000,"http://www.hospital.hakodate.hokkai
do.jp",有,平日8:30－11:30,有,北海道,函館市,41.804401,140.72966
共愛会病院,040-8577,北海道函館市中島町7番21号,0138-51-2111,http://www.kyoaikai-hosp.com/,有,"平日9:00－11:30/13:00-16:00土9:00
－11:30",有,北海道,函館市,41.785488,140.741135
岡和田産婦人科医院,040-0072,北海道函館市亀田町20番14号,0138-42-5588,,有,"月火木金9:00－16:30水土9:00－
11:30",有,北海道,函館市,41.79895,140.73407
三浦レディースクリニック,040-0011,北海道函館市本町20番1号,0138-51-2357,,有,"月火木金9:00－12:00/14:00－17:30
水土9:00－12:00",有,北海道,函館市,41.789986,140.75441
"医療法人社団藤松産婦人
科医院",041-0852,北海道函館市鍛治2丁目24番5号,0138-55-2280,,有,"月火金9:00－12:00/14:00-17:00水
9:00－12:00/14:00-18:00木土9:00-
12:00",有,北海道,函館市,41.809357,140.763901
"医療法人社団陵仁会えん
どう桔梗マタニティークリ
ニック",041-0808,北海道函館市桔梗5丁目7番15号,0138-47-3001,http://www.endo-kikyo.or.jp,有,365日24時間,有,北海道,函館市,41.849117,140.733917
"医療法人社団産科婦人科
白鳥クリニック",040-0082,北海道函館市白鳥町13番18号,0138-44-5588,http://www1.ncv.ne.jp/-swan5588/,有,"月火木金9:00－12:00/14:00－17:45
水8:00－11:30午後休診土9:00－
12:00午後休診",有,北海道,函館市,41.795616,140.745911
"医療法人社団明誠会こじま
産婦人科",041-0832,北海道函館市神山1丁目12番9号,0138-55-5252,http://kojima-ml.com,有,平日10:00-18:00土日10:00-12:00,有,北海道,函館市,41.813511,140.760696
湯の川女性クリニック,042-0932,北海道函館市湯川町2丁目17番18号,0138-59-0006,http://www.yunokawa-jc.com,有,"（祝日を除く）月火水金9:00－
12:00/14:00－18:00木土9:00－12:00",有,北海道,函館市,41.780483,140.791321
"産婦人科ほんどおりクリ
ニック",041-0851,北海道函館市本通1丁目44番10号,0138-31-5855,,有,"月火木10:00－12:30/14:00－17:30
水10:00－12:30/14:00－17:30※第
2，第4水曜は午後手術日※第5水曜
は16:30最終受付金10:00－12:30午
後手術日土10:00－12:30午後休診",有,北海道,函館市,41.79707,140.766129
"宮の沢スマイルレディー
スクリニック",063-0061,"北海道札幌市西区西町北２０丁目２－１２ SR宮の沢メディ
カルⅡビル２階",011-590-1213,https://www.miyanosawa-smile-lc.co,m有/,"月・金 9:00～17:00
火・木 9:00～20:00
水・土 9:00～12:00",有,北海道,札幌市西区,43.087982,141.275681
苫小牧市立病院,053-8567,北海道苫小牧市清水町１丁目５番２０号,0144-33-3131,"http://www.city.tomakomai.hokkaido
.jp/hospital/",有,平日８時４５分～１７時１５分,有,北海道,苫小牧市,42.653072,141.602753
