施設名,郵便番号,住所,電話番号,ウェブサイトURL,産科、婦人科又は産婦人科の標榜の有無,医療機関における緊急避妊にかかる対面診療への対応可能時間帯,常時の緊急避妊薬の在庫の有無,都道府県,市町村,市町村コード,緯度,経度
"医療法人社団 宮本レ
ディースクリニック",662-0084,兵庫県西宮市樋之池町5-22,0798-75-1103,https://miyamoto-lc.jp/,有,"月水金 9:00-12:00 17:00-19:00
火 9:00-12:00
木土 9:00-12:00 18:00-翌9:00",有,兵庫県,西宮市,28204,34.751595,135.32309
"レディース＆マタニティク
リニックサンタクルスザ
シュクガワ",662-0063,兵庫県西宮市相生町８－１１,0798-75-1188,http://www.santacruz.or.jp/,有,"月・火・木 9:00-13:00 17:00-19:00
水 9:00-13:00 14:30-16:00(完全予約制)
金 9:00-13:00 14:30-16:00(完全予約制)
17:00-19:00
土曜 9:00-16:00",有,兵庫県,西宮市,28204,34.74398,135.327377
"芦屋小野レディスクリニッ
ク",659-0076,兵庫県芦屋市清水町,0797-21-3700,https://www.ono-lc.com/,有,8:00-20:00,有,兵庫県,芦屋市,28206,34.73061,135.297546
阿部レディースクリニック,659-0065,兵庫県芦屋市公光町7-15 スピリット芦屋1F,0797-25-0401,http://www.ashiya-abe.com,有,"月・火・水・金 10:00～19:00 木・土 10:00
～13:00",有,兵庫県,芦屋市,28206,34.729347,135.303894
ウィメンズクリニック布谷,659-0093,兵庫県芦屋市船戸町1-29 芦屋駅西ビル５階,0797-25-2520,"http://www.womens-clinic-
nunotani.jp",有,"月火木金 10:00-13:00 16:00-18:30 水土
10:00-13:00",有,兵庫県,芦屋市,28206,34.734383,135.306137
"医療法人社団三侑会 渡辺
産婦人科小児科",659-0093,兵庫県芦屋市船戸町６－２１,0797-22-5027,https://since1935.jp/,有,"月・火・水・金 8:30-15:00
木・土 8:30-12:00",有,兵庫県,芦屋市,28206,34.735554,135.305405
市立伊丹病院,664-8540,兵庫県伊丹市昆陽池1丁目100番地,072-777-3773,http://www.hosp.itami.hyogo.jp/,有,"平日8:30～17:00
※上記以外の時間帯でも、産婦人科医師が宿日直
の場合対応可",有,兵庫県,伊丹市,28207,34.783733,135.396973
"医療法人社団高橋産婦人科
医院",666-0142,兵庫県川西市清和台東１－３－７５,072-799-0001,"http://www.medic-
grp.co.jp/doctor/takahashi_s/",有,"平日（月・水・金） 9:30-19:00
（火・木） 9:30-12:00
土曜 9:30-12:00",無,兵庫県,川西市,28217,34.878658,135.385742
戸田医院,666-0105,兵庫県川西市見野２丁目３６番１１,072-794-7778,http://www.toda-iin.com/sp/,有,"月～土 午前9:00-12:15
月・水・金 午後17:00-19:00",ほぼ有（在庫少）,兵庫県,川西市,28217,34.893326,135.411942
"医療法人社団 ふかみレ
ディースクリニック",666-0033,兵庫県川西市栄町12-8 三宝ビル４Ｆ,072-740-0230,https://www.wish-fukami.com/,有,"月・火・水・金 9:30-12:30 16:30-19:00
木・土 9:30-12:30",有,兵庫県,川西市,28217,34.829056,135.412766
愛和レディースクリニック,664-0027,兵庫県伊丹市池尻1丁目204-2,072-770-2000,http://www.aiwa-ladies.com,有,"月・火・木・金：9:00-12:00, 16:00-19:00
水・土：9:00-12:00",有,兵庫県,伊丹市,28207,34.775345,135.383438
"いけざわレディースクリ
ニック",664-0858,兵庫県伊丹市西台１丁目２－１１Ｃ－３ビル１Ｆ,072-777-8184,https://www.ikezawa-clinic.jp/,有,"月～金 9:30-13:00 16:30-19:30
土 9:30-13:00
日祝休み",有,兵庫県,伊丹市,28207,34.781235,135.411972
"みずほレディースクリニッ
ク",664-0013,兵庫県伊丹市瑞穂町5-72,072-778-4103,http://www.mizuho-clinic.com,有,"月から土： 9:30～12:30
月・火・水・金： 15:30～19:00",有,兵庫県,伊丹市,28207,34.79353,135.402435
"みずほレディースクリニッ
ク伊丹駅前",664-0851,兵庫県伊丹市中央1-4-2 くらすと伊丹4階,072-785-2202,http://ekimae.mizuho-clinic.com/,有,"月：9：30～12：30
火～金：：9：30～12：30 15：30～19：00
土：9：30～12：30 15：00～18：00",有,兵庫県,伊丹市,28207,34.780411,135.413971
レディースクリニックTaya,664-0846,兵庫県伊丹市伊丹1丁目10-14-201-5,072-771-7717,https://lc-taya.jp/,有,"月・火・水・木・金・土 午前 9:00-12:00
月・火・木・金 午後 16:30-18:30",有,兵庫県,伊丹市,28207,34.780941,135.420456
大門医院,665-0842,兵庫県宝塚市川面3丁目23番12号,0797-86-0881,https://www.daimon-cl.com/,有,"月・水・金 9時～12時 16時～19時 火・木・
土 9時～12時",有,兵庫県,宝塚市,28214,34.810753,135.343536
大西レディスクリニック,665-0022,兵庫県宝塚市野上１－１－２４,0797-76-5210,"http://onishi-
clinic.sakura.ne.jp/index.html",有,"平日・土曜 9:00-12:00
月・水・金 16:30-19:00",有,兵庫県,宝塚市,28214,34.798248,135.349792
清水産婦人科医院,665-0011,兵庫県宝塚市南口2-2-4,0797-72-0300,https://www.shimizu-wcl.com,有,"月曜から水曜日9:00-12:00 14:00-16:00 16::30-
19:00 木曜日9:00-12:00 14:00-16:00(木曜日の
午後は予約診察のみ）金曜・土曜 9:00-12::30",有,兵庫県,宝塚市,28214,34.801991,135.347885
"信永みほレディースクリ
ニック",665-0054,兵庫県宝塚市鹿塩 2丁目 13-41,0798-57-1225,https://www.miho-lc.com,有,"月・水・金 9:00-12:30 16:00-19:00
火・木・土 9:00-12:30",有,兵庫県,宝塚市,28214,34.776455,135.357269
平野マタニティクリニック,665-0881,兵庫県宝塚市山本東3-14-5,0797-80-4103,https://www.hirano-mc.com,有,24時間（平日・日祝とも）,有,兵庫県,宝塚市,28214,34.819416,135.389496
"レディース＆マタニティク
リニック サンタクルス
ザ タカラヅカ",665-0844,兵庫県宝塚市武庫川町６－２２,0797-83-1188,http://www.santacruz.or.jp/,有,"平日 9:00-13:00 17:00-19:00
土曜日 9:00-13:00 14:00-16:00
日・祝 9:00-12:00",有,兵庫県,宝塚市,28214,34.807949,135.350601
"医療法人沖縄徳洲会 高砂
西部病院",676-0812,兵庫県高砂市中筋１丁目１０番４１号,079-447-0100,https://www.takasagoseibu.jp/index,有,"月～土 9:00-12:00
月・木 16:30-18:00",有,兵庫県,高砂市,28216,34.789509,134.7715
"あきこレディースクリニッ
ク",673-0846,兵庫県明石市上ノ丸3丁目１１－８,078-965-6563,http://www.akiko-lc.com/,有,原則、診療時間内,有,兵庫県,明石市,28203,34.654701,134.998627
"久保みずきレディースクリ
ニック",673-0892,兵庫県明石市本町２－１－１５,078-913-9811,kubomizuki-akashi.jp,有,"平日（水曜は休診）9:30-12:30 16:00-18:30
土曜9:30-12:30",有,兵庫県,明石市,28203,34.647289,134.989807
"医療法人社団 私立二見レ
ディースクリニック",674-0092,兵庫県明石市二見町東二見207,078-942-1783,,有,"月、火、水、金 9:00-12:00、13:00-15:00
木、土 9:00-12:00",有,兵庫県,明石市,28203,34.699162,134.890015
鈴木産婦人科医院,674-0081,兵庫県明石市魚住町錦が丘３丁目３－８,078-947-4882,,有,AM9:00-PM1:00（日曜、祝日を除く）,有,兵庫県,明石市,28203,34.695732,134.909943
せきじま産婦人科,673-0866,兵庫県明石市朝霧町１－２４－１,078-911-2407,,有,常時,有,兵庫県,明石市,28203,34.646233,135.012161
"なかた・みずのやレディー
スクリニック",673-0891,"兵庫県明石市大明石町１－３－８ユタカ第2ビル
２F",078－912-3312,http://nakata-mi.sakura.ne.jp,有,月火木金土9:00-12:30月火金16:00-19:00,有,兵庫県,明石市,28203,34.648766,134.990692
"医療法人社団 博愛産科婦
人科",674-0094,兵庫県明石市二見町西二見450-5,078-941-8803,,有,月～土9:30-12:30 月・水・金17:00-19:30,有,兵庫県,明石市,28203,34.708645,134.884186
日野医院,673-0893,兵庫県明石市材木町９番１７号,078-911-2910,,有,"月・水 9:00～12:30、
火 9:00～12:00 17:00～19:00、
金 9:00～12:30 17:00～19:00、
土 9:00～12:00",有,兵庫県,明石市,28203,34.643578,134.987198
"ちくご・ひらまつ産婦人科
医院",675-0068,兵庫県加古川市加古川町中津230-1,079-424-5163,https://hiramatsu-lc.com/,有,"月水金9:00-18:45 火9:00-16:45 土日9:00-11:45
祝日休診 11:45-14:00除く",有,兵庫県,加古川市,28210,34.775021,134.845718
安田産婦人科クリニック,675-0117,兵庫県加古川市平岡町一色西２－３６９－１,079-435-6662,http://yasuda-rs.com/yoyaku/,有,"月・火・水・金 9:30-13:00, 17:00-19:00、
土 9:30-13:00",有,兵庫県,加古川市,28210,34.736755,134.853561
レディースクリニック近藤,675-0065,"兵庫県加古川市加古川町篠原町１１１番地ゼロ・
ワン・ゼロビル３Ｆ３０３",079-427-0928,,有,"月・火・水・金 9:00-12:00, 14:00-17:00
木 9:00-12:00のみ
木曜午後、土曜、日曜・祝日は休み",有,兵庫県,加古川市,28210,34.768127,134.839966
大森産婦人科医院,676－0072,兵庫県高砂市伊保港町2丁目5番17号,079-448-1103,http://www.omori-gy.or.jp/,有,平日9:00－18:00、土曜9:00－12:00,有,兵庫県,高砂市,28216,34.7668,134.786545
市立加西病院,675-2393,兵庫県加西市北条町横尾１－１３,0790-42-2200,http://www.hospital.kasai.hyogo.jp/,有,"平日 9:00-17:00
夜間・休日は産婦人科医医師担当勤務時は可",有,兵庫県,加西市,28220,34.924404,134.840042
"社会医療法人社団 正峰会
大山記念病院",679-0321,兵庫県西脇市黒田庄町田高313,0795-28-3773,http://ohyama-hp.jp/,有,"平日 9:00～12:00
第1.3土曜日 9:00～12:00",有,兵庫県,西脇市,28213,35.062912,134.992477
"医療法人社団一陽会 服部
病院",673-0413,兵庫県三木市大塚２１８番地の３,0794-83-9462,http://www.hattori-hospital.com/,有,"9:30～12:00 月・火・木・金・土
14:00～17:00（予約診） 月・木・金
上記以外の時間でご希望の場合、要連絡。",有,兵庫県,三木市,28215,34.799789,134.999756
小野レディースクリニック,675-1375,兵庫県小野市西本町５３８－３,0794-62-1103,http://www.onolc.com/,有,"月曜～木曜 9:00-19:00
金・土・日曜 9:00-13:00",有,兵庫県,小野市,28218,34.846603,134.933762
遠藤産婦人科医院,677-0054,兵庫県西脇市野村町１５５８－３,0795-22-4135,,有,"平日 9:00-11:30 16:00-18:00
土曜 9:00-11:30 木・日は休診",有,兵庫県,西脇市,28213,34.974361,134.9617
"医療法人社団 いわたウィ
メンズクリニック",677-0039,兵庫県西脇市上比延町４３２－４９,0795-23-8888,https://www.k-iwc.com/,有,"月火水金 8:30-18:00
木土 8:30-12:30
（診療時間以外はお電話の上、来院お願いしま
す。お産中の場合は、お待ちいただくことになり
ます）",有,兵庫県,西脇市,28213,35.005295,134.999161
"オーキッドレディースクリ
ニック",673-0403,兵庫県三木市末広１－１３－８,0794-88-8505,http://www.orchid-lc.com/,有,"9:30-12:30
16:00-19:00",無,兵庫県,三木市,28215,34.801083,134.98085
浜本産婦人科医院,673-0521,兵庫県三木市志染町青山3丁目13-8,0794-87-1103,http://hamamoto.or.jp/,有,"平日 9:00-12:00
月・火・水・金曜 16:00-18:30",有,兵庫県,三木市,28215,34.779819,135.038528
井野病院,671-0102,兵庫県姫路市大塩町汐咲1-27,079-254-5553,http://www.inohos.com/ino,有,火曜日・土曜日（9:00～12:00）,無,兵庫県,姫路市,28201,34.778759,134.75589
産科婦人科小国病院,652-0042,兵庫県姫路市南条2丁目23番地,079-284-0381,http://oguni-hp.com,有,"平日 9:00-13:00/16:00-18:00 土曜 9:00-
13:00/15:00-17:00",有,兵庫県,神戸市兵庫区,28105,34.810417,134.691818
公立神崎総合病院,679-2493,兵庫県神崎郡神河町粟賀町３８５番地,0790-32-1331,http://www.kanzaki-hp.jp/,有,"月～金（午前8:00-午前11:00）
※院外処方にて対応",無,兵庫県,神崎郡神河町,28446,35.066429,134.775681
武木田産婦人科医院,671−1227,兵庫県姫路市網干区和久462−5,079−273−1103,,有,平日 9:00−18:00 土曜 9:00-12:00,有,兵庫県,姫路市,28201,34.815361,134.583405
"医療法人社団 出口産婦人
科",670-0981,兵庫県姫路市西庄384-1,079-292-0030,,有,"月・火・水・木・金・土 9:00～12:00
月・火・水・金 15:00～17:00",有,兵庫県,姫路市,28201,34.831848,134.659836
"医療法人社団こうのとり会
西川レディースクリニック",670-0927,兵庫県姫路市駅前町188番地ピオレ姫路6F,079-284-7177,http://www.nishikawa-lc.com/,有,平日：月火水金土 14:00-18:30,有,兵庫県,姫路市,28201,34.827621,134.690842
太田産婦人科医院,670-0061,兵庫県姫路市西今宿２丁目２－１０,079-293-3188,,有,"月火水金 AM9:00-AM12:00 PM3:00-PM6:30
木土 AM9:00-AM12:00",有,兵庫県,姫路市,28201,34.843914,134.658752
河原レディースクリニック,670-0055,兵庫県姫路市神子岡前４－１－３,079-299-3622,https://www.kawahara-clinic.com/,有,"月・火・水・金 9:30-13:30 16:00-19:00
木・土 9:30-13:00",有,兵庫県,姫路市,28201,34.840183,134.673126
親愛産婦人科,671-1253,兵庫県姫路市網干区垣内中町２６０,079-271-6666,http://www.sinai.gr.jp/,有,"平日 9:00-18:00
土曜 9:00-13:00",有,兵庫県,姫路市,28201,34.791256,134.588669
平田医院,670-0872,兵庫県姫路市八代740番地3,079-222-1066,hirata-iin.com,有,"月・火・木・金 9:00～12:00 15:00～18:00
土 9:00～12:00",有,兵庫県,姫路市,28201,34.84594,134.698883
和田産婦人科,671-1104,兵庫県姫路市広畑区才８２０,079-236-2313,,有,"月火水金 9:00-18:30
土 9:00-12:00",有,兵庫県,姫路市,28201,34.80846,134.628098
公立宍粟総合病院,671-2576,兵庫県宍粟市山崎町鹿沢９３番地,0790-62-2410,http://www.shiso-hp.jp/,有,"平日 8:30-11:00
土日祝日対応不可",有,兵庫県,宍粟市,28227,35.004013,134.537369
赤穂市民病院,678-0232,兵庫県赤穂市中広1090番地,0791-43-3222,http://www.amh.ako.hyogo.jp,有,月～木9:30-12:00,有,兵庫県,赤穂市,28212,34.743111,134.391006
山田レディースクリニック,679-4167,兵庫県たつの市龍野町富永145番地9,0791-62-1185,"http://www.pure.ne.jp/～
yamada/mene.html",有,"平日（月・水・土）8:45～12:00 （火・金）
8:45～12:00 16:00～18:00",有,兵庫県,たつの市,28229,34.861225,134.55191
半田クリニック,678-0001,兵庫県相生市山手2丁目221,0791-22-0068,www.hakuyukai-med.or.jp,有,"月･火･水･金 9:00-12:00 , 16:00-18:00
木･土 9:00-12:00
(水･木 13:00-18:00 要予約)",有,兵庫県,相生市,28208,34.821945,134.482697
福田産婦人科麻酔科,678-0239,兵庫県赤穂市加里屋30-9,0791-43-5357,http://www.fukuda8767.com/,有,"月曜、火曜、木曜、金曜:9:00-12:30 16:00-
18:30 水曜、土曜：9:00-12:30",有,兵庫県,赤穂市,28212,34.756493,134.394516
半田産婦人科医院,678-1233,兵庫県赤穂郡上郡町大持350番地,0791-52-1000,,有,"AM 9-12時：月～土曜 PM 3-6時：月・水・金曜
いずれも予約制",有,兵庫県,赤穂郡上郡町,28481,34.86869,134.354767
公立八鹿病院,667-8555,兵庫県養父市八鹿町八鹿１８７８番地１,079-662-5555,http://www.hosp.yoka.hyogo.jp/,有,"平日 8:30～17:00
土･日･祝日 なし",有,兵庫県,養父市,28222,35.404301,134.773621
"公立豊岡病院組合立豊岡病
院",668-8501,兵庫県豊岡市戸牧1094番地,0796-22-6111,"https://www.toyookahp-
kumiai.or.jp/toyooka/",有,"平日時間内 8:00-11:00、12:00-15:00
（但し警察からの要請等、特に緊急性の高いもの
に関しては24時間対応）",有,兵庫県,豊岡市,28209,35.522156,134.800522
"公立豊岡病院組合立 豊岡
病院日高医療センター",669-5392,兵庫県豊岡市日高町岩中８１,0796-42-1611,"http://www.toyookahp-
kumiai.or.jp/hidaka/",有,平日8:30-16:30,有,兵庫県,豊岡市,28209,35.466805,134.770447
"兵庫医科大学ささやま医療
センター",669-2321,兵庫県丹波篠山市黒岡5番地,079-552-1181,"http://www.sasayama.hyo-
med.ac.jp",有,"8:30～17:00（平日）
平日17:00～,土曜,日曜,祝日（医師が在院してい
れば対応可能）",有,兵庫県,丹波篠山市,28221,35.080135,135.216248
兵庫県立丹波医療センター,669-3495,兵庫県丹波市氷上町石生2002ｰ7,0795-88-5200,https://tmc.hyogo.jp/,有,平日 9:00-17:00,有,兵庫県,丹波市,28223,35.147713,135.055634
"医療法人社団 細見クリニッ
ク",669-2318,兵庫県丹波篠山市大熊64,079-552-6007,http//www.hosomi-clinic.com/,有,"月：9時～12時、火・金：2時～4時、水：15時半～18時
半、土：13時半～16時",有,兵庫県,丹波篠山市,28221,35.089512,135.230637
"医療法人社団タマル産婦人
科",669-2202,兵庫県丹波篠山市東吹４０４−１,079-590-1188,https://www.tamar.jp,有,"月水金：9:00-12:30,17:00-18:30、火、土、日：
9:00-12:30",有,兵庫県,丹波篠山市,28221,35.068764,135.201035
洲本伊月病院,656-0014,兵庫県洲本市桑間428,0799-26-0770,http://awaji-itsuki.jp,有,"毎週 火曜日 9:00-17:00
毎週 水曜日 9:00-12:00",有,兵庫県,洲本市,28205,34.342197,134.863434
カク西本協同産婦人科,656-0025,兵庫県洲本市本町３丁目１－２７,0799-23-1503,,有,"平日 AM9:00-12:00 PM4:00-6:00
土 AM9:00-12:00",有,兵庫県,洲本市,28205,34.340546,134.896881
